<Files .htaccess>
order allow,deny
redirect	 /designer-bed-linen/kylie-minogue-bedding  http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding?
redirect	 /bespoke-bedding/round-bedding http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/round-fitted-sheets?
redirect	 /bespoke-bedding/adjustamatic-valance http://www.victorialinen.co.uk/bed-valances/valance-adjustable-bed?
redirect	 /bespoke-bedding/400-egyptian-cotton-fitted-sheet http://www.victorialinen.co.uk/bed-sheets/fitted-sheets?
redirect	 /bespoke-bedding http://www.victorialinen.co.uk?
redirect	 /bespoke-bedding/2ft-6in-bed-valance http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/custom-size-valance?

redirect	 /designer-bed-linen/kylie-minogue-bedding/kylie-lorenta-bedding http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /accessories/made-to-measure-curtains-and-blinds/made-measure-curtains http://www.victorialinen.co.uk/soft-furnishings/curtains
redirect	 /designer-bed-linen/kylie-mezzano-praline-throw http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /bed-linen/super-king-polyester-duvet http://www.victorialinen.co.uk/Duvets-Pillows/duvets-by-filling/hollow-fibre-duvet
redirect	 /designer-bed-linen/dorma-bedding http://www.victorialinen.co.uk/duvet-sets/dorma-bedding
redirect	 /bespoke-bedding/ikea-bed-sheet-high-thread-count http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/IKEA-euro-size-Fitted-Sheets
redirect	 /bespoke-bedding/satin-stripe-emperor-set http://www.victorialinen.co.uk/duvet-sets/cotton-duvet-sets/satin-stripe-duvet-sets
redirect	 /designer-bed-linen http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/esme-duvet-set http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/waffle-weave-duvet-set http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/cath-kidston-bedding http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /bespoke-bedding/all-custom-bedding/custom-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /designer-bed-linen/kylie-mezzano-praline-bedding-set http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/kylie-cushion-jayza-grape http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect 	 /designer-bed-linen/alexa-Gold-kylie-duvet-cover http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect 	 /bed-linen/deep-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect 	 /bespoke-bedding/4ft-bedding/small-double-valance http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/small-double-bed-valance
redirect	 /bed-linen/valance-sheets http://www.victorialinen.co.uk/bed-valances/valance-sheet-box-valance/valance-sheet-uk-sizes
redirect	 /bed-linen/flat-sheets http://www.victorialinen.co.uk/bed-sheets/flat-sheets
redirect	 /accessories/cushions-and-soft-furnishings/crushed-velvet-cushions http://www.victorialinen.co.uk/soft-furnishings/cushions-uk/crush-velvet-cushions
redirect 	 /bespoke-bedding/ikea-bedding http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/IKEA-euro-size-Fitted-Sheets
redirect	 /designer-bed-linen/ruby-belledorm-duvet-set http://www.victorialinen.co.uk/duvet-sets
redirect	 /custom-mattress-topper-duck-down http://www.victorialinen.co.uk/soft-furnishings/custom-size-mattress-topper/uk-mattress-toppers
redirect	 /bespoke-bedding/4ft-bedding/small-double-mattress-topper http://www.victorialinen.co.uk/soft-furnishings/custom-size-mattress-topper/small-double-mattress-topper-feather
redirect	 /bespoke-bedding/emperor-bedding/large-pillow http://www.victorialinen.co.uk/Duvets-Pillows/larger-pillows
redirect	 /duvets-and-pillows/Duvets/single-duvets http://www.victorialinen.co.uk/Duvets-Pillows/all-duvets
redirect	 /bespoke-bedding/8ft-caesar-bedding/8ft-caesar-valance http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/custom-size-valance
redirect	 /bed-linen/easy-fit-bed-valance http://www.victorialinen.co.uk/bed-valances/easy-fit-valance
redirect	 /duvets-and-pillows/pillow/down-pillow http://www.victorialinen.co.uk/Duvets-Pillows/larger-pillows/Goose-Down-Pillows
redirect	 /bespoke-bedding/2-6-bedding/2-6-mattress-topper http://www.victorialinen.co.uk/soft-furnishings/custom-size-mattress-topper/bespoke-bed-topper
redirect	 /bed-linen/mattress-protectors http://www.victorialinen.co.uk/mattress-protectors
redirect	 /designer-bed-linen/hashtag-bedding/photobooth-bedding-hashtag-kids http://www.victorialinen.co.uk/duvet-sets
redirect 	 /designer-bed-linen/emma-bridgewater-bedding http://www.victorialinen.co.uk/duvet-sets
redirect 	 /bespoke-bedding/Adjustable-bedding/adjustable-bed-fitted-sheet http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/adjustable-bed-fitted-sheet
redirect	 /bespoke-bedding/Adjustable-bedding/Adjustable-bed-valances http://www.victorialinen.co.uk/bed-valances/valance-adjustable-bed
redirect	 /bespoke-bedding/2-6-bedding/2-6-bed-sheet http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/2-6-fitted-sheets 			
redirect	 /bespoke-bedding/all-custom-bedding/large-pillow-cases http://www.victorialinen.co.uk/Duvets-Pillows/pillow-cases/extra-large-pillow-cases
redirect	 /designer-bed-linen/hashtag-bedding http://www.victorialinen.co.uk/duvet-sets
redirect	 /duvets-and-pillows/Duvets/large-single-duvet http://www.victorialinen.co.uk/Duvets-Pillows/all-duvets/Large-Single-Duvet
redirect	 /bespoke-bedding/all-custom-bedding/extra-long-pillows http://www.victorialinen.co.uk/Duvets-Pillows/larger-pillows
redirect 	 /bespoke-bedding/Adjustable-bedding/adjustable-bed-mattress-toppers http://www.victorialinen.co.uk/soft-furnishings/custom-size-mattress-topper/bespoke-bed-topper
redirect	 /bespoke-bedding/2-6-bedding/2-6-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/2-6-fitted-sheets
redirect	 /bespoke-bedding/ikea-bedding/IKEA-mattress-protectors http://www.victorialinen.co.uk/mattress-protectors/quilted-mattress-protectors/ikea-bed-quilted-protector
redirect	 /bespoke-bedding/2-6-bedding/2ft-6-mattress-protectors http://www.victorialinen.co.uk/mattress-protectors/quilted-mattress-protectors/custom-quilted-mattress-protector
redirect	 /bespoke-bedding/emperor-bedding/emperor-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/emperor-fitted-sheets/luxury-emperor-bed-sheet
redirect	 /bespoke-bedding/all-custom-bedding/semi-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/semi-fitted-top-sheet
redirect	 /bespoke-bedding/adjustable-bed-quilted-protector http://www.victorialinen.co.uk/mattress-protectors/quilted-mattress-protectors/custom-quilted-mattress-protector
redirect	 /bespoke-bedding/4ft-bedding/4ft-flat-sheets http://www.victorialinen.co.uk/bed-sheets/flat-sheets/4ft-flat-sheets
redirect	 /duvets-and-pillows/pillow/feather-pillows http://www.victorialinen.co.uk/Duvets-Pillows/larger-pillows
redirect	 /bed-linen/fitted-sheets http://www.victorialinen.co.uk/bed-sheets
redirect	 /bespoke-bedding/emperor-bedding/pillow-cases-for-large-pillows http://www.victorialinen.co.uk/Duvets-Pillows/pillow-cases/extra-large-pillow-cases
redirect	 /bespoke-bedding/2-6-bedding http://www.victorialinen.co.uk/index.php?route=product/search&search=2ft%206&description=true
redirect	 /bespoke-bedding/waterbed-bedding/waterbed-mattress-protector http://www.victorialinen.co.uk/mattress-protectors/anti-allergy-bed-protector/anti-allergy-protector-bed-custom
redirect	 /bespoke-bedding/4ft-bedding/small-double-duvet-set http://www.victorialinen.co.uk/duvet-sets
redirect	 /bespoke-bedding/emperor-bedding/emperor-duvet http://www.victorialinen.co.uk/Duvets-Pillows/all-duvets/Emperor-Duvet
redirect	 /bespoke-bedding/all-custom-bedding/outsize-duvets http://www.victorialinen.co.uk/Duvets-Pillows/all-duvets
redirect	 /duvets-and-pillows/pillow/polyester-pillows http://www.victorialinen.co.uk/Duvets-Pillows/larger-pillows
redirect	 /accessories/cushions-and-soft-furnishings http://www.victorialinen.co.uk/soft-furnishings
redirect	 /bed-linen/duvets-quilts/goose-down-duvet http://www.victorialinen.co.uk/Duvets-Pillows/duvets-by-filling/90-goose-down-duvet
redirect	 /bed-linen/semi-fitted-top-sheet http://www.victorialinen.co.uk/bed-sheets/semi-fitted-top-sheet
redirect	 /designer-bed-linen/dorma-bedding/avignon-bedding-by-dorma http://www.victorialinen.co.uk/duvet-sets/dorma-bedding
redirect	 /bespoke-bedding/4ft-bedding/4ft-bedding-sets http://www.victorialinen.co.uk/soft-furnishings/luxury-bedding-sets/4ft-bedding-set
redirect	 /bed-linen/bed-valance/easy-fit-velcro-valance http://www.victorialinen.co.uk/bed-valances/easy-fit-valance
redirect	 /duvets-and-pillows http://www.victorialinen.co.uk/Duvets-Pillows
redirect	 /designer-bed-linen/antique-rose-bouquet-bedding-set http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /bespoke-bedding/4ft-bedding/4ft-fitted-sheets http://www.victorialinen.co.uk/index.php?route=product/search&search=4ft%20&description=true
redirect 	 /bespoke-bedding/Adjustable-bedding/adjustable-bed-protector http://www.victorialinen.co.uk/mattress-protectors
redirect	 /bespoke-bedding/8ft-caesar-bedding/8ft-mattress-protector http://www.victorialinen.co.uk/mattress-protectors
redirect	 /bespoke-bedding/small-double-fitted-sheet-percale http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/4ft-fitted-sheets
redirect	 /duvets-and-pillows/Duvets/super-king-duvet http://www.victorialinen.co.uk/Duvets-Pillows/all-duvets/Super-King-Duvets
redirect	 /bespoke-bedding/2-6-bedding/2'6-bed-valance http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/custom-size-valance
redirect	 /bespoke-bedding/round-bedding/round-mattress-protector http://www.victorialinen.co.uk/index.php?route=product/search&search=round%20bed%20protector&description=true
redirect	 /duvets-and-pillows/Duvets/double-duvet http://www.victorialinen.co.uk/Duvets-Pillows/all-duvets/Double-Duvets
redirect	 /designer-bed-linen/cath-kidston-bedding/antique-rose-bouquet-bedding http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /bespoke-bedding/ikea-bedding/ikea-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/IKEA-euro-size-Fitted-Sheets
redirect	 /bespoke-bedding/adjustable-bed-fitted-sheet-400-Egyptian-cotton http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/adjustable-bed-fitted-sheet
redirect	 /bed-linen http://www.victorialinen.co.uk/
redirect	 /bed-linen/duvet-covers http://www.victorialinen.co.uk/duvet-sets
redirect 	 /bed-linen/duvets-quilts http://www.victorialinen.co.uk/Duvets-Pillows/all-duvets
redirect	 /bespoke-bedding/emperor-bedding/emperor-mattress-protector http://www.victorialinen.co.uk/index.php?route=product/search&search=emperor%20protector&description=true
redirect	 /bespoke-bedding/adjustable-bed-valance http://www.victorialinen.co.uk/bed-valances/valance-adjustable-bed
redirect	 /bespoke-bedding/waterbed-bedding/waterbed-sheets http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /bed-linen/bed-valance http://www.victorialinen.co.uk/bed-valances/base-valances-any-size
redirect	 /bespoke-bedding/adjustable-bed-fitted-sheet-percale http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/adjustable-bed-fitted-sheet
redirect	 /bespoke-bedding/all-custom-bedding/custom-size-mattress-topper http://www.victorialinen.co.uk/soft-furnishings/custom-size-mattress-topper/bespoke-bed-topper
redirect	 /bespoke-bedding/Adjustable-bedding/adjustable-bed-semi-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/semi-fitted-top-sheet
redirect	 /bespoke-bedding/round-bedding/round-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/round-fitted-sheets
redirect	 /bed-linen/pillows http://www.victorialinen.co.uk/Duvets-Pillows/larger-pillows
redirect	 /bespoke-bedding/emperor-bedding/emperor-flat-sheets http://www.victorialinen.co.uk/bed-sheets/flat-sheets/emperor-flat-sheets
redirect	 /bespoke-bedding/4ft-bedding/4ft-mattress-protector http://www.victorialinen.co.uk/index.php?route=product/search&search=4ft%20protector&description=true
redirect	 /acatalog/Luxury_fitted_sheets_for_Comfort_Plus_bed.html http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /acatalog/Bed_Linen_for_adjustable_beds.html http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/adjustable-bed-fitted-sheet

redirect	 /designer-bed-linen/dorma-bedding	http://www.victorialinen.co.uk/duvet-sets/dorma-bedding
redirect	 /designer-bed-linen	http://www.victorialinen.co.uk/duvet-sets
redirect	 /bespoke-bedding/4ft-bedding	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/4ft-fitted-sheets
redirect	 /bespoke-bedding/4ft-bedding/4ft-bedding-sets	http://www.victorialinen.co.uk/soft-furnishings/luxury-bedding-sets/4ft-bedding-set
redirect	 /designer-bed-linen/cath-kidston-bedding	http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /designer-bed-linen/kylie-minogue-bedding	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /bespoke-bedding/Adjustable-bedding	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/adjustable-bed-fitted-sheet
redirect	 /bespoke-bedding/round-bedding	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/round-fitted-sheets
redirect	 /bespoke-bedding/2-6-bedding	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/2-6-fitted-sheets
redirect	 /bespoke-bedding	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /duvets-and-pillows/Duvets/long-duvet	http://www.victorialinen.co.uk/Duvets-Pillows/all-duvets/Long-Single-Duvets
redirect	 /bespoke-bedding/emperor-bedding/emperor-flat-sheets	http://www.victorialinen.co.uk/bed-sheets/flat-sheets/emperor-flat-sheets
redirect	 /bespoke-bedding/ikea-bedding/IKEA-mattress-protectors	http://www.victorialinen.co.uk/mattress-protectors/quilted-mattress-protectors/ikea-bed-quilted-protector
redirect	 /bespoke-bedding/ikea-bedding/ikea-fitted-sheets	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/IKEA-euro-size-Fitted-Sheets
redirect	 /bespoke-bedding/emperor-bedding/emperor-fitted-sheets	http://www.victorialinen.co.uk/bed-sheets/emperor-fitted-sheets/luxury-emperor-bed-sheet
redirect	 /bespoke-bedding/Adjustable-bedding/adjustable-bed-protector	http://www.victorialinen.co.uk/mattress-protectors/quilted-mattress-protectors/custom-quilted-mattress-protector
redirect	 /designer-bed-linen/dorma-bedding/avignon-bedding-by-dorma	http://www.victorialinen.co.uk/duvet-sets/dorma-bedding
redirect	 /index.php?route=information/contact	http://www.victorialinen.co.uk/index.php?route=information/contact
redirect	 /bespoke-bedding/2-6-bedding/2'6-bed-valance	http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/custom-size-valance
redirect	 /bespoke-bedding/4ft-bedding/small-double-valance	http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/small-double-bed-valance
redirect	 /bespoke-bedding/emperor-bedding/emperor-valance	http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/emperor-bed-base-valance
redirect	 /bed-linen/semi-fitted-top-sheet	http://www.victorialinen.co.uk/bed-sheets/semi-fitted-top-sheet
redirect	 /bed-linen/duvet-covers/country-journal-floral-set	http://www.victorialinen.co.uk/duvet-sets
redirect	 /bespoke-bedding/waterbed-bedding/waterbed-sheets	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /bespoke-bedding/moses-basket-flannelette-sheet	http://www.victorialinen.co.uk
redirect	 /UK-Manufacture	http://www.victorialinen.co.uk/
redirect	 /designer-bed-linen/alexa-Gold-kylie-duvet-cover	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /bespoke-bedding/ikea-cotton-luxury-bed-sheet	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/IKEA-euro-size-Fitted-Sheets
redirect	 /bespoke-bedding/400-egyptian-cotton-fitted-sheet	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /bespoke-bedding/adjustable-bed-quilted-protector	http://www.victorialinen.co.uk/mattress-protectors/quilted-mattress-protectors/custom-quilted-mattress-protector
redirect	 /bespoke-bedding/emperor-runner-crush	http://www.victorialinen.co.uk/
redirect	 /designer-bed-linen/kylie-mezzano-praline-pillow-cases	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /index.php?route=product/quickview&product_id=210&tag=kylie+crystal+Oyster+cushion	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /index.php?route=product/quickview&product_id=203&tag=kylie+crystal+dove+cushion	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/duck-egg-bedspread-kidston	http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /fox-and-brooke-bedding	http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /designer-bed-linen/antique-rose-duck-egg-bedding-set	http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /designer-bed-linen/antique-rose-duck-egg-pillow-case	http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /designer-bed-linen/collette-rose-cushion	http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /bed-linen/duvet-covers/small-double-duvet-set	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/kylie-mistico-cushion	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/kylie-trista-cushion	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /bespoke-bedding/7ft-bed-runner	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/esme-duvet-set	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /bed-linen/velvet-pillow-case	http://www.victorialinen.co.uk/soft-furnishings/cushions-uk/crush-velvet-cushions
redirect	 /bespoke-bedding/emperor-throw-fairmont	http://www.victorialinen.co.uk/newstore/soft-furnishings/bedspreads/emperor-bedpreads
redirect	 /bespoke-bedding/emperor-bedspread-bowland	http://www.victorialinen.co.uk/newstore/soft-furnishings/bedspreads/emperor-bedpreads
redirect	 /designer-bed-linen/staunton-white-cushion	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /bed-linen/base-platform-valance	http://www.victorialinen.co.uk/newstore/bed-valances/base-valances-any-size
redirect	 /bespoke-bedding/small-double-bed-runner-opulence	http://www.victorialinen.co.uk/newstore/soft-furnishings/bedspreads
redirect	 /designer-bed-linen/carlton-duvet-set	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /designer-bed-linen/ruby-belledorm-duvet-set	http://www.victorialinen.co.uk/newstore/duvet-sets
redirect	 /victorialinendev/bespoke-bedding/emperor-bedding/emperor-valance	http://www.victorialinen.co.uk/newstore/bed-valances/base-valances-any-size/emperor-bed-base-valance
redirect	 /bespoke-bedding/small-double-bedding-florence	http://www.victorialinen.co.uk/newstore/duvet-sets
redirect	 /bespoke-bedding/luxury-7ft-bedding-set	http://www.victorialinen.co.uk/newstore/soft-furnishings/luxury-bedding-sets/emperor-bedding-sets
redirect	 /bed-linen/valance-sheets	http://www.victorialinen.co.uk/newstore/bed-valances/valance-sheet-box-valance
redirect	 /bespoke-bedding/small-double-duvet-set-inf	http://www.victorialinen.co.uk/newstore/duvet-sets/plain-duvet-sets/custom-duvet-sets
redirect	 /designer-bed-linen/dorma-bedding?limit=50	http://www.victorialinen.co.uk/newstore/duvet-sets/dorma-bedding
redirect	 /duvets-and-pillows/Duvets/small-double-duvets?limit=25	http://www.victorialinen.co.uk/newstore/Duvets-Pillows
redirect	 /duvets-and-pillows/Duvets/large-single-duvet?limit=25	http://www.victorialinen.co.uk/newstore/Duvets-Pillows
redirect	 /index.php?route=product/quickview&product_id=435&tag=Kylie+Minogue	http://www.victorialinen.co.uk/newstore/duvet-sets/kylie-minogue-bedding
redirect	 /bespoke-bedding/ikea-bedding/ikea-fitted-sheets?sort=p.model&order=DESC	http://www.victorialinen.co.uk/newstore/bed-sheets/fitted-sheets/IKEA-euro-size-Fitted-Sheets
redirect	 /bed-linen/bedspreads?_route_=bespoke-bedding/velvet-bed-runner	http://www.victorialinen.co.uk/newstore/soft-furnishings/bedspreads
redirect	 /designer-bed-linen?_route_=designer-bed-linen/crystal-dove-cushion	http://www.victorialinen.co.uk/duvet-sets/kylie-minogue-bedding
redirect	 /sale-bedding?_route_=bespoke-bedding/sale-large-single-fitted-sheet	http://www.victorialinen.co.uk/newstore/bed-sheets/fitted-sheets
redirect	 /designer-bed-linen?_route_=designer-bed-linen/birds-of-paradise-cushion	http://www.victorialinen.co.uk/newstore/duvet-sets
redirect	 /designer-bed-linen?_route_=designer-bed-linen/birds-of-paradise-bedspread	http://www.victorialinen.co.uk/newstore/duvet-sets
redirect	 /designer-bed-linen?_route_=designer-bed-linen/birds-cath-kidston-pillow-case	http://www.victorialinen.co.uk/newstore/duvet-sets/cath-kidston-bedding
redirect	 /newstore/index.php?route=product/product&product_id=6263&tag=tencel	http://www.victorialinen.co.uk/newstore/mattress-protectors/anti-allergy-bed-protector
redirect	 /index.php?route=product/quickview&product_id=590&tag=Madrid	http://www.victorialinen.co.uk/newstore/soft-furnishings/luxury-bedding-sets/emperor-bedding-sets
redirect	 /newstore/index.php?route=product/product&product_id=5378&tag=emperor+bed	http://www.victorialinen.co.uk/newstore/bed-sheets/emperor-fitted-sheets
redirect	 /newstore/index.php?route=product/product&product_id=5378&tag=emperor+bedding	http://www.victorialinen.co.uk/newstore/bed-sheets/emperor-fitted-sheets
redirect	 /newstore/index.php?route=product/product&product_id=5772&tag=emperor+bed	http://www.victorialinen.co.uk/newstore/bed-sheets/emperor-fitted-sheets
redirect	 /newstore/index.php?route=product/product&product_id=5772&tag=emperor+bedding	http://www.victorialinen.co.uk/newstore/bed-sheets/emperor-fitted-sheets
redirect	 /newstore/index.php?route=product/product&product_id=5378&tag=7ft+bed+set	http://www.victorialinen.co.uk/newstore/bed-sheets/emperor-fitted-sheets
redirect	 /newstore/index.php?route=product/product&product_id=5378&tag=emperor+bed+set	http://www.victorialinen.co.uk/newstore/bed-sheets/emperor-fitted-sheets
redirect	 /bed-linen/bed-valance/easy-fit-bed-valance	http://www.victorialinen.co.uk/bed-valances/easy-fit-valance
redirect	 /bespoke-bedding/all-custom-bedding/large-GD-Pillow	http://www.victorialinen.co.uk/Duvets-Pillows/larger-pillows
redirect	 /bespoke-bedding/all-custom-bedding/high-thread-count-pillow-case	http://www.victorialinen.co.uk/Duvets-Pillows/pillow-cases
redirect	 /designer-bed-linen/cath-kidston-bedding/antique-rose-bouquet-duvet-cover	http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /bespoke-bedding/all-custom-bedding/custom-mattress-topper-duck-down	http://www.victorialinen.co.uk/soft-furnishings/custom-size-mattress-topper
redirect	 /designer-bed-linen/cath-kidston-bedding/antique-rose-duck-egg-bedding-set	http://www.victorialinen.co.uk/duvet-sets/cath-kidston-bedding
redirect	 /emperor-bed-valance?tag=Emperor%20bed%20valance	http://www.victorialinen.co.uk/bed-valances/valance-sheet-box-valance/emperor-valance-sheet
redirect	 /designer-bed-linen/antique-rose-duck-egg-pillow-case?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/antique-rose-cushion-white?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/cluster-black-cushion?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/alexa-Gold-kylie-duvet-cover?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/avignon-cushion?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/avignon-bedspread?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/cube-praline-cush?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/kylie-grey-kitten-cushion-clauda?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
